Wafer_ID,Etch_Depth_nm
0,147.71298783089614
1,147.61186152440877
2,153.6236783382878
3,149.7524100141652
4,149.7541721950844
5,148.01410291414106
6,148.8446775920365
7,149.4826630276579
8,152.14447279135047
9,154.0407612109703
10,151.4331725591703
11,146.28291428239095
12,148.81920058526123
13,144.0718709172639
14,149.58702703606343
15,149.62440093635638
16,151.47923585500013
17,147.44068429608456
18,147.8109454297531
19,150.67632532847415
20,149.6045743848753
21,151.503501925666
22,149.28883801045774
23,151.48154520196582
24,147.20340714068496
25,147.80189100486749
26,154.37483224134832
27,150.57660578132635
28,148.6861777118212
29,147.7276910795889
30,150.61689321762805
31,150.7595074515402
32,153.56121897425717
33,152.93596582063952
34,151.02573381339312
35,153.59731483903502
36,149.5181299089567
37,152.0772384420163
38,148.85791784698202
39,149.35698646990292
40,151.71904026427924
41,151.49529392659787
42,147.99227832655362
43,150.84228796266078
44,150.7854949735029
45,147.8936238163355
46,144.4844616599024
47,146.63073896256432
48,149.7674747398773
49,147.62782162274831
50,146.83807580739548
51,148.25374831663274
52,148.93264854717188
53,150.99497085420984
54,154.4037284762641
55,149.01396425316403
56,151.98936438519974
57,150.2365898707125
58,148.91114872672685
59,149.35261600151082
60,149.27245320576563
61,150.15644351810482
62,152.51472451897942
63,148.4347870487295
64,147.27706661736963
65,155.5623814284055
66,153.79434292791166
67,146.7571735687699
68,145.2910557956972
69,146.42961964671093
70,150.94066364834902
71,149.20517403182663
72,147.23337948796714
73,147.65326465202625
74,152.3968145532708
75,152.79384729375
76,149.46007320831137
77,147.25469153327535
78,153.35662039713378
79,150.90679018552686
80,145.48666313232584
81,150.89291012311122
82,151.53427022822217
83,150.6352709285429
84,152.69245252787925
85,147.95774833115215
86,149.36246265425268
87,147.59517111261084
88,148.50255355559597
89,150.99429614614473
90,148.99458735087106
91,149.6036777546142
92,149.2226347527314
93,149.94367055256438
94,151.9878500075348
95,150.69747901839023
96,149.40870994844005
97,150.42649840005535
98,153.2797776082179
99,147.5880276932814
100,151.7071763500789
101,153.96647399115426
102,150.85709920917571
103,150.64070450504997
104,145.05948881664037
105,146.0691511299915
106,151.73069015478956
107,153.12716534740986
108,149.69523518029882
109,147.17829151876228
110,152.32988293041566
111,145.64410972211397
112,146.04083104068636
113,151.5740613975994
114,148.94381960070822
115,151.49975633409488
116,149.19718117011516
117,145.98481471834987
118,150.79714173064443
119,145.86697295597884
120,150.28818806588802
121,150.24304211321444
122,147.0720112270932
123,149.58851674301079
124,153.07496724383805
